Partner,t_value,p_value
CDC14A,3.38945,0.000766999
VPS9D1,-3.08794,0.00215016
SNX21,-3.35875,0.000854932
TMED9,-3.97128,8.42E-05
PKP3,-4.30453,2.09E-05
NHS,-4.11736,4.62E-05
ISOC2,-3.47133,0.000571954
ABHD17B,2.66923,0.00789934
BRIP1,4.41692,1.28E-05
EVI5L,-2.76818,0.00588831
PTEN,4.08609,5.26E-05
GATSL3,-2.81594,0.00509419
TMEM45A,-3.22188,0.00137342
SLC5A10,3.05886,0.00236512
ODF3L1,-2.84093,0.00471877
UACA,-2.81014,0.00518523
ZC3H7A,3.71386,0.000231875
ZCCHC4,2.82112,0.00501427
ZBTB44,2.65605,0.00820939
COL12A1,-2.69677,0.0072852
ATP5A1,3.76636,0.000189455
FAM117B,2.82909,0.00489336
RAB14,3.45144,0.000614535
SIAH2,3.13807,0.0018214
DDX55,4.10481,4.87E-05
AHR,-2.74211,0.00636747
SIAH1,3.80509,0.000162978
INIP,2.76857,0.00588135
PTGES,-3.49782,0.000519506
ZNF205,-4.2522,2.61E-05
ZNF204P,-2.98472,0.00300541
S100A14,-2.92464,0.0036367
LCT,3.50417,0.000507623
LCN2,-3.26793,0.00117306
LCP2,4.70494,3.46E-06
LCP1,3.00432,0.00282226
LBR,3.80107,0.000165553
HIST1H2AL,5.25237,2.40E-07
HIST1H2AM,4.08793,5.22E-05
TMEM179B,-3.19804,0.00148919
TNRC6C,3.7437,0.000206781
G3BP2,3.41582,0.000698278
MIPOL1,-2.93947,0.00347052
ZFPL1,-4.22409,2.95E-05
FEM1A,6.25167,1.01E-09
ELAC1,3.22016,0.00138148
SLTM,4.07217,5.57E-05
LSP1,4.59101,5.85E-06
FAM84B,-3.16895,0.00164262
IRF5,2.68833,0.00746869
IRF4,4.18705,3.45E-05
PSAT1,3.13292,0.00185286
MAK16,5.23155,2.67E-07
GPR84,3.49028,0.000533971
BMF,3.40312,0.000730622
CLEC4F,2.68025,0.00764814
ADAM1A,3.63858,0.000308536
ADGRG6,-2.89441,0.00399822
IL13RA1,-3.24283,0.00127862
IL12RB1,4.8784,1.52E-06
PA2G4,3.98808,7.87E-05
ASPH,-3.90502,0.000109869
MSH3,3.324,0.000965744
ITGB8,-4.74885,2.82E-06
RNF145,-3.11234,0.00198389
CD79B,2.74869,0.0062432
CD79A,2.64204,0.00855088
MED30,3.06484,0.00231937
BCL2L2,-3.55583,0.00041998
TMEM125,-2.62901,0.00887993
BCL2L1,-3.50262,0.000510503
EDEM3,3.87308,0.000124743
MAZ,3.50986,0.000497193
MS4A6A,3.68067,0.000263153
MS4A5,3.40986,0.000713281
PIK3C2B,2.76934,0.00586775
PRRC1,3.53984,0.000445463
CTBP1-AS2,3.25836,0.0012123
BMP8B,2.80732,0.00522998
MT4,-3.13104,0.00186449
SLC12A8,-3.50636,0.000503589
HSDL1,2.76224,0.00599453
HMGN4,2.88451,0.00412348
ZBTB18,2.87512,0.00424564
HERC1,3.15063,0.00174658
RBMX,4.4739,9.92E-06
TSPAN6,-4.90753,1.33E-06
TSPAN4,-4.24703,2.67E-05
HAL,2.6118,0.00933177
AGTRAP,-2.80531,0.00526202
TAF3,3.62377,0.000326186
ZNF407,2.66426,0.00801509
TTTY12,2.60909,0.00940469
FAM46B,-4.3534,1.69E-05
ATF5,4.66424,4.18E-06
RHOD,-3.05842,0.00236849
ANGEL2,3.32694,0.00095589
CSRP2,-3.40278,0.000731527
REL,2.66306,0.0080431
MIR22HG,-3.37037,0.000820596
PTPRO,2.94848,0.00337297
ARHGAP19,5.11913,4.70E-07
TCF12,3.1617,0.00168308
MET,-5.59482,4.01E-08
PRKDC,5.38042,1.24E-07
IGLL3P,4.05453,6.00E-05
LRP5L,3.0945,0.00210425
TSEN34,-6.17141,1.60E-09
ZNF830,3.14011,0.00180903
AOAH,3.15998,0.00169282
ANXA11,-3.18118,0.00157639
APAF1,3.32135,0.000974718
POLI,3.43347,0.000655546
KLK8,-3.92558,0.000101201
TXNRD3,-3.9493,9.20E-05
PPP1R3B,2.82168,0.0050057
MBTPS2,-2.76455,0.00595293
UBR5,4.86103,1.66E-06
MRPS6,-3.00309,0.00283346
TNS3,-3.17669,0.00160044
TUBA1C,-3.09136,0.00212612
SMURF2,-3.70477,0.00024008
PDCD4,4.75357,2.76E-06
TCEAL9,-3.3499,0.000881976
TULP3,-3.24963,0.0012492
S1PR4,5.39885,1.13E-07
FOXD1,-3.46128,0.000593122
FOXC1,-2.99744,0.00288533
LAMP1,-2.67969,0.00766084
RPL14,2.96161,0.00323527
PWAR5,3.27255,0.00115453
TCERG1,4.14621,4.10E-05
HYAL2,-3.20078,0.00147544
SCGB1D1,2.6503,0.00834803
CAMKK2,6.21764,1.23E-09
P2RX1,4.63939,4.69E-06
SALL1,-2.96359,0.003215
SAFB,4.1301,4.38E-05
VPS52,-3.10129,0.00205763
YLPM1,3.93527,9.73E-05
TCTN3,-2.90758,0.00383688
PRPF31,-3.32772,0.000953287
KIF1BP,-4.53623,7.50E-06
PERM1,-2.85611,0.00450306
SIX5,-3.76266,0.000192188
LAPTM5,3.64276,0.000303721
MIER3,3.33492,0.000929561
RNF122,3.76558,0.000190029
SCMH1,2.98954,0.00295935
EPB41L1,-3.14675,0.00176938
EPB41,5.32469,1.66E-07
NONO,2.80154,0.00532286
SLC37A3,-3.22762,0.00134681
PFDN1,-3.216,0.00140116
ATP8B1,-3.049,0.00244237
PFDN5,2.84519,0.00465723
RILPL1,-3.27299,0.00115276
ZNF317,3.11941,0.00193795
BIK,-3.60902,0.000344691
PRDM1,2.69263,0.0073748
C21orf58,3.51763,0.000483278
ARL11,3.28407,0.0011095
NPHP1,-4.18274,3.51E-05
ANKLE1,3.13606,0.00183365
ARRB2,2.71166,0.00697156
USP37,3.29361,0.00107345
MBOAT2,-4.4044,1.35E-05
SEPT7P2,2.93008,0.00357497
DLEU2,2.58187,0.0101668
TMEM40,-3.50986,0.0004972
PGBD3,-3.72991,0.000218044
BRD1,3.80261,0.000164561
SEC14L1,-2.71867,0.00682793
SH3GL1,-3.13068,0.00186671
ANKRD1,-3.77666,0.000182045
HIVEP3,-2.83615,0.00478854
STAU2,3.6454,0.000300713
ATP6AP1,-2.79761,0.00538677
RIPPLY1,2.59055,0.00991796
CAV1,-3.37291,0.000813285
HP1BP3,2.69906,0.00723614
ZNF185,-3.51002,0.000496904
HIST1H2BH,2.58655,0.010032
LGALS3BP,-3.9204,0.000103319
N4BP2,3.79623,0.000168705
EBLN2,3.07771,0.00222363
GIMAP1,3.34916,0.000884268
HIST1H3B,4.25475,2.59E-05
KRTAP13-1,2.79216,0.00547658
HIST1H3A,3.90129,0.000111512
HIST1H3I,3.4317,0.000659709
HIST1H3G,4.10745,4.82E-05
CD244,3.65965,0.000284963
CEP44,5.07662,5.80E-07
PARVA,-3.9785,8.18E-05
SCARA3,-3.33142,0.000941014
PARD3B,-3.6445,0.000301733
TRIM6,-3.95917,8.84E-05
LY9,5.4233,9.93E-08
LYL1,2.96558,0.00319468
C1orf162,3.0883,0.00214759
LY75,3.02928,0.0026038
OR7A17,3.40715,0.000720223
PTPN14,-4.4905,9.21E-06
PTPN11,2.58874,0.00996942
PTPN12,-3.84838,0.000137529
PTPRC,3.44611,0.000626453
IL16,3.48065,0.000552962
FOXK2,2.9113,0.00379238
IL18,-4.33009,1.87E-05
ILF3,4.03665,6.45E-05
AGAP2,3.43136,0.000660505
NR2C2,2.79246,0.00547154
CDC25A,2.85384,0.00453471
ANKRA2,2.89035,0.00404917
PPIL1,-2.74732,0.00626899
GPRC5C,-2.81406,0.00512355
GHRL,-3.20199,0.00146939
CARNS1,3.13374,0.00184783
ARID1B,5.04847,6.67E-07
CD37,3.59192,0.000367398
ARSJ,-3.29004,0.00108683
ZCCHC3,5.0231,7.55E-07
CBLL1,2.7755,0.00575977
SCNN1A,-3.94607,9.32E-05
FLJ23867,-3.20556,0.00145172
SCNN1B,3.39797,0.000744151
TAB1,2.65103,0.00833038
BAIAP2,-5.01919,7.70E-07
TSPAN2,-3.29377,0.00107289
TSPAN1,-3.78755,0.000174507
PDS5B,4.94196,1.12E-06
TNFAIP1,-4.46646,1.03E-05
TNFAIP2,-3.35258,0.000873704
MON2,3.07122,0.00227148
RHBDD1,3.6084,0.000345493
KBTBD8,3.27889,0.00112955
TMEM185A,-3.77129,0.000185877
DECR1,3.83954,0.000142399
BCKDHB,3.26731,0.00117557
BCL2,5.65681,2.87E-08
ATG5,-4.72976,3.08E-06
GPR1,-2.59079,0.00991123
ICAM2,2.97238,0.00312627
MAP3K1,4.02568,6.75E-05
RAB8A,3.36458,0.000837567
LOC642852,-3.60435,0.000350763
CDT1,3.88855,0.000117316
EAPP,2.80989,0.00518911
PRKCB,3.48869,0.000537051
BTK,3.16032,0.00169084
ZNF280C,2.68072,0.00763761
ALS2CR12,3.10125,0.0020579
APLP2,-2.8234,0.0049794
SERPINB7,-3.22237,0.00137111
CHAF1A,3.16615,0.00165812
CRNKL1,3.60691,0.000347418
ANAPC5,4.51229,8.35E-06
TAOK3,2.83918,0.00474423
TMEM158,-3.17799,0.00159343
CCDC28A,3.20169,0.00147091
IFFO1,3.45091,0.000615707
HIST1H4A,3.13124,0.00186326
FAM110C,-2.79766,0.00538594
GMFG,5.60127,3.87E-08
GPR161,-4.31932,1.96E-05
AP4E1,2.79558,0.00542008
TARDBP,3.83981,0.000142249
ZNF276,3.14542,0.00177726
FBXO4,2.88029,0.00417797
CARMIL1,-2.69011,0.00742976
SPSB2,-4.55885,6.77E-06
TIGD5,-2.83817,0.00475896
LONRF1,4.12267,4.52E-05
SLC25A40,3.29732,0.00105974
BAIAP2L1,-3.53914,0.000446612
GNG12,-4.13653,4.27E-05
RPGR,2.68015,0.00765043
EHD1,-2.91032,0.00380409
CGN,-2.78314,0.00562834
FBXO41,3.37453,0.000808636
USP53,-2.83777,0.00476473
ITGA8,2.78857,0.00553659
TRPM7,5.26183,2.29E-07
RAB1B,-2.94926,0.00336463
WIPI2,4.06109,5.84E-05
RAB18,-3.05092,0.00242711
SNW1,2.63601,0.00870166
TET3,4.49439,9.05E-06
RBFA,2.73931,0.00642101
C9orf116,-2.86434,0.00438985
TCTN2,-2.74011,0.00640553
TREML2,2.62624,0.0089512
MEPE,3.27251,0.00115468
NT5M,2.66658,0.00796085
CTCF,5.07097,5.97E-07
CTTN,-4.41688,1.28E-05
CGRRF1,-3.56632,0.000404007
EMD,-3.54882,0.000430975
EMP2,-2.77,0.00585603
EMP1,-4.59953,5.62E-06
CNOT11,3.45019,0.000617303
HIST1H3C,4.12986,4.39E-05
LCE1B,3.20087,0.00147498
PRPF8,2.65369,0.00826595
PDP1,-3.48777,0.000538857
PRKY,3.18217,0.00157113
EML4,2.71439,0.00691527
TOR2A,3.29769,0.00105839
